Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2V2X8|A0A7I2V2X8_HUMAN	0.8592320084571838
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2V3B2|A0A7I2V3B2_HUMAN	0.5064764022827148
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2V3M2|A0A7I2V3M2_HUMAN	0.5038952827453613
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2V4K5|A0A7I2V4K5_HUMAN	0.5208789706230164
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2V4Q9|A0A7I2V4Q9_HUMAN	0.854404628276825
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2V4R8|A0A7I2V4R8_HUMAN	0.855579674243927
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7I2YQT8|A0A7I2YQT8_HUMAN	0.5038489103317261
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A7P0T8D1|A0A7P0T8D1_HUMAN	0.5220279693603516
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.8593851327896118
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|B4DNJ1|B4DNJ1_HUMAN	0.5538472533226013
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|E9PDL2|E9PDL2_HUMAN	0.8592810034751892
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|E9PF59|E9PF59_HUMAN	0.859365701675415
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|Q5JZH0|Q5JZH0_HUMAN	0.599221408367157
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|X6R8A1|X6R8A1_HUMAN	0.515092670917511
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A0G2JM87|A0A0G2JM87_HUMAN	0.707718551158905
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A3B3ISL7|A0A3B3ISL7_HUMAN	0.8011664152145386
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A3B3ITW7|A0A3B3ITW7_HUMAN	0.7453197240829468
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A3B3ITY4|A0A3B3ITY4_HUMAN	0.7691144347190857
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A3B3ITZ8|A0A3B3ITZ8_HUMAN	0.7719787955284119
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A3B3IUC5|A0A3B3IUC5_HUMAN	0.552932620048523
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|A0A6Q8PGX3|A0A6Q8PGX3_HUMAN	0.6210901141166687
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|H7BXL6|H7BXL6_HUMAN	0.8444657921791077
Amblyomma-americanum_evm.model.contig-234199-1.1	tr|M0R1F0|M0R1F0_HUMAN	0.8522861003875732
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|O60911|CATL2_HUMAN	0.8584188222885132
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|O75385|ULK1_HUMAN	0.8587996959686279
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|O95980|RECK_HUMAN	0.6025696396827698
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P00736|C1R_HUMAN	0.6202520132064819
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P01375|TNFA_HUMAN	0.6393452286720276
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P04637|P53_HUMAN	0.7005338072776794
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P12644|BMP4_HUMAN	0.9305983185768127
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P14384|CBPM_HUMAN	0.8590863347053528
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P19883|FST_HUMAN	0.6972514986991882
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P27487|DPP4_HUMAN	0.8830562829971313
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|P43235|CATK_HUMAN	0.7616785168647766
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q02383|SEMG2_HUMAN	0.8595582842826843
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q04206|TF65_HUMAN	0.7351919412612915
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q12933|TRAF2_HUMAN	0.7657724618911743
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q13114|TRAF3_HUMAN	0.890507161617279
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q13158|FADD_HUMAN	0.8321738839149475
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q14653|IRF3_HUMAN	0.5252981185913086
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q14703|MBTP1_HUMAN	0.5304352045059204
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q8N8U9|BMPER_HUMAN	0.8165685534477234
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q92844|TANK_HUMAN	0.521687388420105
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q96KP4|CNDP2_HUMAN	0.8592104911804199
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q9UQ80|PA2G4_HUMAN	0.8587784767150879
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q9Y337|KLK5_HUMAN	0.8580232858657837
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q6ZWJ8|KCP_HUMAN	0.7730165719985962
Amblyomma-americanum_evm.model.contig-240510-1.2	sp|Q8N475|FSTL5_HUMAN	0.5502713322639465
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A0G2JIE7|A0A0G2JIE7_HUMAN	0.5527228713035583
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A3B3ISR2|A0A3B3ISR2_HUMAN	0.6217713952064514
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|F5H2D0|F5H2D0_HUMAN	0.6520040035247803
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A087WVT8|A0A087WVT8_HUMAN	0.8230862617492676
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A087X208|A0A087X208_HUMAN	0.5459064841270447
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A6Q8PFN2|A0A6Q8PFN2_HUMAN	0.8338064551353455
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A7I2V2R5|A0A7I2V2R5_HUMAN	0.8706894516944885
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A7I2V2X8|A0A7I2V2X8_HUMAN	0.9051536917686462
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A7P0T9S6|A0A7P0T9S6_HUMAN	0.8586230278015137
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.8589515089988708
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.8600139021873474
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|E9PDL2|E9PDL2_HUMAN	0.859946608543396
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|E9PF59|E9PF59_HUMAN	0.8600014448165894
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A0G2JM87|A0A0G2JM87_HUMAN	0.6920973658561707
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A3B3ISL7|A0A3B3ISL7_HUMAN	0.6653119325637817
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A3B3ITW7|A0A3B3ITW7_HUMAN	0.7673980593681335
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A3B3ITY4|A0A3B3ITY4_HUMAN	0.809977114200592
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A3B3ITZ8|A0A3B3ITZ8_HUMAN	0.6705938577651978
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|A0A6Q8PGX3|A0A6Q8PGX3_HUMAN	0.6062182188034058
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|H7BXL6|H7BXL6_HUMAN	0.7984625697135925
Amblyomma-americanum_evm.model.contig-240510-1.2	tr|M0R1F0|M0R1F0_HUMAN	0.8577023148536682
Amblyomma-americanum_evm.model.contig-30844-1.1	sp|P10415|BCL2_HUMAN	0.703381359577179
Amblyomma-americanum_evm.model.contig-30844-1.1	sp|Q8IXL6|FA20C_HUMAN	0.5197159647941589
Amblyomma-americanum_evm.model.contig-30844-1.1	sp|Q96KP4|CNDP2_HUMAN	0.6064359545707703
Amblyomma-americanum_evm.model.contig-30844-1.1	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.8597739338874817
Amblyomma-americanum_evm.model.contig-30844-1.1	tr|E9PDL2|E9PDL2_HUMAN	0.8598576784133911
Amblyomma-americanum_evm.model.contig-30844-1.1	tr|E9PF59|E9PF59_HUMAN	0.8598215579986572
Amblyomma-americanum_evm.model.contig-30844-1.1	tr|E7ENM6|E7ENM6_HUMAN	0.6668000817298889
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|O95980|RECK_HUMAN	0.6511572003364563
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P01019|ANGT_HUMAN	0.531103789806366
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P01137|TGFB1_HUMAN	0.6785574555397034
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P04156|PRIO_HUMAN	0.7735268473625183
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P04637|P53_HUMAN	0.8191667795181274
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P06748|NPM_HUMAN	0.8069307208061218
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P0CW18|PRS56_HUMAN	0.9634431600570679
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P10415|BCL2_HUMAN	0.8783469796180725
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P12644|BMP4_HUMAN	0.8865386843681335
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P14210|HGF_HUMAN	0.6466975808143616
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P30086|PEBP1_HUMAN	0.6261396408081055
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P56962|STX17_HUMAN	0.6821147799491882
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|P98170|XIAP_HUMAN	0.5915120840072632
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q04206|TF65_HUMAN	0.5771345496177673
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q12933|TRAF2_HUMAN	0.8766815662384033
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q13114|TRAF3_HUMAN	0.6328980326652527
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q13158|FADD_HUMAN	0.7564224600791931
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q8N8U9|BMPER_HUMAN	0.6293648481369019
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q9Y6K9|NEMO_HUMAN	0.6082249283790588
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q6ZWJ8|KCP_HUMAN	0.6952525973320007
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|Q9NQE7|TSSP_HUMAN	0.938210666179657
Amblyomma-americanum_evm.model.contig-30987-1.8	sp|A8MV23|SERP3_HUMAN	0.8438112139701843
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A087WVT8|A0A087WVT8_HUMAN	0.700693666934967
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A6Q8PFN2|A0A6Q8PFN2_HUMAN	0.6200013756752014
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A7P0T8D1|A0A7P0T8D1_HUMAN	0.531103789806366
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A7P0T9S6|A0A7P0T9S6_HUMAN	0.8193778991699219
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.882638156414032
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A7P0TBH1|A0A7P0TBH1_HUMAN	0.6519277095794678
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|C9JMH6|C9JMH6_HUMAN	0.6842965483665466
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|I3L4Z3|I3L4Z3_HUMAN	0.6258360147476196
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|U3KQ41|U3KQ41_HUMAN	0.7405367493629456
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A0G2JM87|A0A0G2JM87_HUMAN	0.5797595977783203
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A0J9YY65|A0A0J9YY65_HUMAN	0.5483410954475403
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A1W2PS40|A0A1W2PS40_HUMAN	0.5908883810043335
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A3B3ITW7|A0A3B3ITW7_HUMAN	0.5031583905220032
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A3B3ITY4|A0A3B3ITY4_HUMAN	0.5482333302497864
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A3B3ITZ8|A0A3B3ITZ8_HUMAN	0.610913097858429
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|A0A6Q8PGX3|A0A6Q8PGX3_HUMAN	0.5921270251274109
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|F8WCQ4|F8WCQ4_HUMAN	0.5384737253189087
Amblyomma-americanum_evm.model.contig-30987-1.8	tr|H7BXL6|H7BXL6_HUMAN	0.730137825012207
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|O95980|RECK_HUMAN	0.7282310128211975
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P01137|TGFB1_HUMAN	0.7650370001792908
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P08254|MMP3_HUMAN	0.8597803115844727
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P09238|MMP10_HUMAN	0.8597678542137146
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P0DP23|CALM1_HUMAN	0.5825827717781067
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P0DP24|CALM2_HUMAN	0.5825827717781067
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P0DP25|CALM3_HUMAN	0.5825827717781067
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P12644|BMP4_HUMAN	0.9557104706764221
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P14210|HGF_HUMAN	0.760382890701294
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|P22894|MMP8_HUMAN	0.8593363761901855
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|Q04206|TF65_HUMAN	0.6105051636695862
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|Q12933|TRAF2_HUMAN	0.5645202994346619
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|Q13114|TRAF3_HUMAN	0.9055138826370239
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|Q8N8U9|BMPER_HUMAN	0.5006489753723145
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|Q9ULZ3|ASC_HUMAN	0.7635840177536011
Amblyomma-americanum_evm.model.contig-48378-1.17	sp|Q8N3Z0|PRS35_HUMAN	0.6856819987297058
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|A0A6Q8PFN2|A0A6Q8PFN2_HUMAN	0.5178048014640808
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.754854142665863
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|A0A0G2JM87|A0A0G2JM87_HUMAN	0.5046626329421997
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|A0A3B3ITW7|A0A3B3ITW7_HUMAN	0.5134716629981995
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|A0A6Q8PGX3|A0A6Q8PGX3_HUMAN	0.500425398349762
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|C9JV37|C9JV37_HUMAN	0.549461305141449
Amblyomma-americanum_evm.model.contig-48378-1.17	tr|H7BXL6|H7BXL6_HUMAN	0.6496583223342896
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|O95980|RECK_HUMAN	0.5988351106643677
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P00738|HPT_HUMAN	0.5447691679000854
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P01137|TGFB1_HUMAN	0.7553167343139648
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P04637|P53_HUMAN	0.6783738732337952
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P08254|MMP3_HUMAN	0.8583470582962036
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P09238|MMP10_HUMAN	0.8580281138420105
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P10415|BCL2_HUMAN	0.6950538754463196
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P10619|PPGB_HUMAN	0.8584474921226501
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P12644|BMP4_HUMAN	0.9573981761932373
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P14210|HGF_HUMAN	0.5878065824508667
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P22894|MMP8_HUMAN	0.8473647832870483
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P27487|DPP4_HUMAN	0.5021974444389343
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P29622|KAIN_HUMAN	0.8580737709999084
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|P98170|XIAP_HUMAN	0.8451856374740601
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q02383|SEMG2_HUMAN	0.8558412194252014
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q04206|TF65_HUMAN	0.828524112701416
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q12933|TRAF2_HUMAN	0.811600923538208
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q13075|BIRC1_HUMAN	0.9188979268074036
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q13114|TRAF3_HUMAN	0.9458057880401611
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q13158|FADD_HUMAN	0.6791910529136658
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q14653|IRF3_HUMAN	0.8557140231132507
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q16270|IBP7_HUMAN	0.5589735507965088
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q86TH1|ATL2_HUMAN	0.6437872648239136
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q8N8U9|BMPER_HUMAN	0.7101525664329529
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q92844|TANK_HUMAN	0.8249432444572449
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q96KP4|CNDP2_HUMAN	0.8583625555038452
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q96NZ8|WFKN1_HUMAN	0.692783534526825
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q9UQ80|PA2G4_HUMAN	0.8577691316604614
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q6ZWJ8|KCP_HUMAN	0.782776951789856
Amblyomma-americanum_evm.model.contig-76089-1.2	sp|Q96I82|KAZD1_HUMAN	0.6768666505813599
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A087WVT8|A0A087WVT8_HUMAN	0.758269190788269
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A669KBG0|A0A669KBG0_HUMAN	0.5471281409263611
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A6Q8PFN2|A0A6Q8PFN2_HUMAN	0.7522756457328796
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V2E2|A0A7I2V2E2_HUMAN	0.8556848764419556
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V2R5|A0A7I2V2R5_HUMAN	0.5014016628265381
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V2X8|A0A7I2V2X8_HUMAN	0.5042220950126648
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V3B2|A0A7I2V3B2_HUMAN	0.8578206896781921
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V3M2|A0A7I2V3M2_HUMAN	0.8547138571739197
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V4D1|A0A7I2V4D1_HUMAN	0.8575741052627563
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V4K5|A0A7I2V4K5_HUMAN	0.8582271337509155
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V4Q9|A0A7I2V4Q9_HUMAN	0.8549751043319702
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2V4R8|A0A7I2V4R8_HUMAN	0.8560618162155151
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7I2YQT8|A0A7I2YQT8_HUMAN	0.8576599359512329
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7P0T9S6|A0A7P0T9S6_HUMAN	0.7946498394012451
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.8436778783798218
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.8595348596572876
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|E7EQB2|E7EQB2_HUMAN	0.8121726512908936
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|E9PDL2|E9PDL2_HUMAN	0.8594420552253723
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|E9PF59|E9PF59_HUMAN	0.8595178723335266
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|Q5JZH0|Q5JZH0_HUMAN	0.8578190207481384
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|U3KQU6|U3KQU6_HUMAN	0.8554745316505432
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|X6R8A1|X6R8A1_HUMAN	0.8585447669029236
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A0G2JM87|A0A0G2JM87_HUMAN	0.7592865228652954
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A2R8YGQ5|A0A2R8YGQ5_HUMAN	0.5517464280128479
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A3B3ISL7|A0A3B3ISL7_HUMAN	0.6741492748260498
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A3B3ITW7|A0A3B3ITW7_HUMAN	0.7512778639793396
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A3B3ITY4|A0A3B3ITY4_HUMAN	0.7102816104888916
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A3B3ITZ8|A0A3B3ITZ8_HUMAN	0.6412632465362549
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A3B3IUC5|A0A3B3IUC5_HUMAN	0.5985419750213623
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|A0A6Q8PGX3|A0A6Q8PGX3_HUMAN	0.7722271680831909
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|H7BXL6|H7BXL6_HUMAN	0.6712606549263
Amblyomma-americanum_evm.model.contig-76089-1.2	tr|M0R1F0|M0R1F0_HUMAN	0.8500446677207947
Amblyomma-americanum_evm.model.contig-78294-1.1	sp|O95980|RECK_HUMAN	0.5871174335479736
Amblyomma-americanum_evm.model.contig-78294-1.1	sp|P01137|TGFB1_HUMAN	0.651802122592926
Amblyomma-americanum_evm.model.contig-78294-1.1	sp|P10415|BCL2_HUMAN	0.8734713792800903
Amblyomma-americanum_evm.model.contig-78294-1.1	sp|P30086|PEBP1_HUMAN	0.6977865695953369
Amblyomma-americanum_evm.model.contig-78294-1.1	sp|Q8IXL6|FA20C_HUMAN	0.8022304177284241
Amblyomma-americanum_evm.model.contig-78294-1.1	tr|A0A087WUD9|A0A087WUD9_HUMAN	0.5767393112182617
Amblyomma-americanum_evm.model.contig-78294-1.1	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.5011636018753052
Amblyomma-americanum_evm.model.contig-78294-1.1	tr|E9PDL2|E9PDL2_HUMAN	0.5010011196136475
Amblyomma-americanum_evm.model.contig-78294-1.1	tr|E7ENM6|E7ENM6_HUMAN	0.8573482036590576
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|A6NFA1|TIKI2_HUMAN	0.7825856804847717
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|O15072|ATS3_HUMAN	0.5035097002983093
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P00736|C1R_HUMAN	0.7455485463142395
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P00738|HPT_HUMAN	0.593329131603241
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P01019|ANGT_HUMAN	0.6237479448318481
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P01375|TNFA_HUMAN	0.9314127564430237
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P03956|MMP1_HUMAN	0.6493014693260193
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P04637|P53_HUMAN	0.6638128161430359
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P05154|IPSP_HUMAN	0.7496752142906189
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P05156|CFAI_HUMAN	0.8586897253990173
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P05543|THBG_HUMAN	0.8577277064323425
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P05546|HEP2_HUMAN	0.734057605266571
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P07355|ANXA2_HUMAN	0.8568877577781677
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P08254|MMP3_HUMAN	0.9601559638977051
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P08603|CFAH_HUMAN	0.8599866032600403
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P09486|SPRC_HUMAN	0.7868532538414001
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P09871|C1S_HUMAN	0.8590714931488037
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P10323|ACRO_HUMAN	0.7618686556816101
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P10415|BCL2_HUMAN	0.7580476403236389
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P10721|KIT_HUMAN	0.5136045813560486
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P12644|BMP4_HUMAN	0.8255484104156494
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P16519|NEC2_HUMAN	0.9087574481964111
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P19440|GGT1_HUMAN	0.9699455499649048
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P19827|ITIH1_HUMAN	0.8352536559104919
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P22894|MMP8_HUMAN	0.5018871426582336
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P27487|DPP4_HUMAN	0.8588016629219055
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P29120|NEC1_HUMAN	0.9490540623664856
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P36269|GGT5_HUMAN	0.9730672240257263
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P39900|MMP12_HUMAN	0.9450958967208862
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P42658|DPP6_HUMAN	0.8594898581504822
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P56730|NETR_HUMAN	0.8595394492149353
